match,teamInnings,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR,out/not_out,match_id
Namibia Vs Scotland,Scotland,3,Brandon McMullen,st â€ Green b Erasmus,19,17,2,0,111.76,out,T20I # 2643
Namibia Vs Scotland,Scotland,4,Richie Berrington,not out,47,35,2,2,134.28,not_out,T20I # 2643
Namibia Vs Scotland,Scotland,5,Matthew Cross,lbw b Scholtz,3,5,0,0,60,out,T20I # 2643
Namibia Vs Scotland,Scotland,6,Michael Leask,c Wiese b Trumpelmann,35,17,0,4,205.88,out,T20I # 2643
Namibia Vs Scotland,Scotland,7,Chris Greaves,not out,4,3,0,0,133.33,not_out,T20I # 2643
Australia Vs England,Australia,1,Travis Head, b Archer,34,18,2,3,188.88,out,T20I # 2650
Australia Vs England,Australia,2,David Warner, b Ali,39,16,2,4,243.75,out,T20I # 2650
Australia Vs England,Australia,3,Mitchell Marsh,st â€ Buttler b Livingstone,35,25,2,2,140,out,T20I # 2650
Australia Vs England,Australia,4,Glenn Maxwell,c Salt b Rashid,28,25,3,1,112,out,T20I # 2650
Australia Vs England,Australia,5,Marcus Stoinis,c Brook b Jordan,30,17,2,2,176.47,out,T20I # 2650
Australia Vs England,Australia,6,Tim David,c Livingstone b Jordan,11,8,0,1,137.5,out,T20I # 2650
Australia Vs England,Australia,7,Matthew Wade,not out,17,10,3,0,170,not_out,T20I # 2650
Australia Vs England,Australia,8,Pat Cummins,run out (â€ Buttler/Jordan),0,1,0,0,0,out,T20I # 2650
Australia Vs England,Australia,9,Mitchell Starc,not out,0,0,0,0,-,not_out,T20I # 2650
Australia Vs England,England,1,Phil Salt, b Zampa,37,23,4,2,160.86,out,T20I # 2650
Australia Vs England,England,2,Jos Buttler,c Cummins b Zampa,42,28,5,2,150,out,T20I # 2650
Australia Vs England,England,3,Will Jacks,c Starc b Stoinis,10,10,1,0,100,out,T20I # 2650
Australia Vs England,England,4,Jonny Bairstow,c Maxwell b Hazlewood,7,13,0,0,53.84,out,T20I # 2650
Australia Vs England,England,5,Moeen Ali,c Warner b Cummins,25,15,0,3,166.66,out,T20I # 2650
Australia Vs England,England,6,Harry Brook,not out,20,16,2,0,125,not_out,T20I # 2650
Australia Vs England,England,7,Liam Livingstone,c Starc b Cummins,15,12,0,1,125,out,T20I # 2650
Australia Vs England,England,8,Chris Jordan,not out,1,3,0,0,33.33,not_out,T20I # 2650
West Indies Vs Uganda,West Indies,1,Brandon King, b Ramjani,13,8,2,0,162.5,out,T20I # 2651
West Indies Vs Uganda,West Indies,2,Johnson Charles,c Ramjani b Nakrani,44,42,4,2,104.76,out,T20I # 2651
West Indies Vs Uganda,West Indies,3,Nicholas Pooran,c & b Masaba,22,17,0,3,129.41,out,T20I # 2651
West Indies Vs Uganda,West Indies,4,Rovman Powell,c Obuya b Masaba,23,18,1,1,127.77,out,T20I # 2651
West Indies Vs Uganda,West Indies,5,Sherfane Rutherford, b Kyewuta,22,16,2,1,137.5,out,T20I # 2651
West Indies Vs Uganda,West Indies,6,Andre Russell,not out,30,17,6,0,176.47,not_out,T20I # 2651
West Indies Vs Uganda,West Indies,7,Romario Shepherd,not out,5,5,0,0,100,not_out,T20I # 2651
West Indies Vs Uganda,Uganda,1,Roger Mukasa,lbw b Hosein,0,2,0,0,0,out,T20I # 2651
West Indies Vs Uganda,Uganda,2,Simon Ssesazi,c Joseph b Shepherd,4,3,1,0,133.33,out,T20I # 2651
West Indies Vs Uganda,Uganda,3,Robinson Obuya, b Russell,6,8,1,0,75,out,T20I # 2651
West Indies Vs Uganda,Uganda,4,Alpesh Ramjani,lbw b Hosein,5,6,1,0,83.33,out,T20I # 2651
West Indies Vs Uganda,Uganda,5,Kenneth Waiswa,lbw b Hosein,1,10,0,0,10,out,T20I # 2651
West Indies Vs Uganda,Uganda,6,Riazat Ali Shah, b Hosein,3,8,0,0,37.5,out,T20I # 2651
West Indies Vs Uganda,Uganda,7,Dinesh Nakrani, b Hosein,0,2,0,0,0,out,T20I # 2651
West Indies Vs Uganda,Uganda,8,Brian Masaba,c â€ Pooran b Joseph,1,4,0,0,25,out,T20I # 2651
West Indies Vs Uganda,Uganda,9,Juma Miyagi,not out,13,20,0,0,65,not_out,T20I # 2651
West Indies Vs Uganda,Uganda,10,Cosmas Kyewuta,lbw b Motie,1,6,0,0,16.66,out,T20I # 2651
West Indies Vs Uganda,Uganda,11,Frank Nsubuga, b Joseph,0,3,0,0,0,out,T20I # 2651
West Indies Vs South Africa,West Indies,1,Kyle Mayers,c Stubbs b Shamsi,35,34,3,2,102.94,out,T20I # 2720
West Indies Vs South Africa,West Indies,2,Shai Hope,c Stubbs b Jansen,0,1,0,0,0,out,T20I # 2720
West Indies Vs South Africa,West Indies,3,Nicholas Pooran,c Jansen b Markram,1,3,0,0,33.33,out,T20I # 2720
West Indies Vs South Africa,West Indies,4,Roston Chase,c Rabada b Shamsi,52,42,3,2,123.8,out,T20I # 2720
West Indies Vs South Africa,West Indies,5,Rovman Powell,st â€ de Kock b Maharaj,1,2,0,0,50,out,T20I # 2720
West Indies Vs South Africa,West Indies,6,Sherfane Rutherford,c Markram b Shamsi,0,4,0,0,0,out,T20I # 2720
West Indies Vs South Africa,West Indies,7,Andre Russell,run out (Nortje),15,9,0,2,166.66,out,T20I # 2720
West Indies Vs South Africa,West Indies,8,Akeal Hosein,c & b Rabada,6,11,1,0,54.54,out,T20I # 2720
West Indies Vs South Africa,West Indies,9,Alzarri Joseph,not out,11,7,0,1,157.14,not_out,T20I # 2720
West Indies Vs South Africa,West Indies,10,Gudakesh Motie,not out,4,7,1,0,57.14,not_out,T20I # 2720
West Indies Vs South Africa,South Africa,1,Quinton de Kock,c Rutherford b Russell,12,7,3,0,171.42,out,T20I # 2720
West Indies Vs South Africa,South Africa,2,Reeza Hendricks,c â€ Pooran b Russell,0,1,0,0,0,out,T20I # 2720
West Indies Vs South Africa,South Africa,3,Aiden Markram,c Mayers b Joseph,18,15,2,0,120,out,T20I # 2720
West Indies Vs South Africa,South Africa,4,Tristan Stubbs,c Mayers b Chase,29,27,4,0,107.4,out,T20I # 2720
West Indies Vs South Africa,South Africa,5,Heinrich Klaasen,c â€ Pooran b Joseph,22,10,3,1,220,out,T20I # 2720
West Indies Vs South Africa,South Africa,6,David Miller, b Chase,4,14,0,0,28.57,out,T20I # 2720
West Indies Vs South Africa,South Africa,7,Marco Jansen,not out,21,14,1,1,150,not_out,T20I # 2720
West Indies Vs South Africa,South Africa,8,Keshav Maharaj,c Joseph b Chase,2,6,0,0,33.33,out,T20I # 2720
West Indies Vs South Africa,South Africa,9,Kagiso Rabada,not out,5,3,1,0,166.66,not_out,T20I # 2720
Nepal Vs Netherlands,Nepal,1,Kushal Bhurtel,lbw b van Beek,7,10,1,0,70,out,T20I # 2638
Nepal Vs Netherlands,Nepal,2,Aasif Sheikh,c Kingma b Pringle,4,8,1,0,50,out,T20I # 2638
Nepal Vs Netherlands,Nepal,3,Anil Sah,c van Beek b Pringle,11,12,2,0,91.66,out,T20I # 2638
Nepal Vs Netherlands,Nepal,4,Rohit Paudel,c O'Dowd b Pringle,35,37,5,0,94.59,out,T20I # 2638
Nepal Vs Netherlands,Nepal,5,Kushal Malla,c O'Dowd b van Meekeren,9,9,1,0,100,out,T20I # 2638
Nepal Vs Netherlands,Nepal,6,Dipendra Singh Airee,c van Beek b de Leede,1,6,0,0,16.66,out,T20I # 2638
Nepal Vs Netherlands,Nepal,7,Sompal Kami, b van Meekeren,0,5,0,0,0,out,T20I # 2638
Nepal Vs Netherlands,Nepal,8,Gulsan Jha, b van Beek,14,15,0,1,93.33,out,T20I # 2638
Nepal Vs Netherlands,Nepal,9,Karan KC,c Kingma b de Leede,17,12,0,2,141.66,out,T20I # 2638
Nepal Vs Netherlands,Nepal,10,Sagar Dhakal,not out,0,1,0,0,0,not_out,T20I # 2638
Nepal Vs Netherlands,Nepal,11,Abinash Bohara,c & b van Beek,0,1,0,0,0,out,T20I # 2638
Nepal Vs Netherlands,Netherlands,1,Michael Levitt,c Airee b Sompal Kami,1,3,0,0,33.33,out,T20I # 2638
Nepal Vs Netherlands,Netherlands,2,Max O'Dowd,not out,54,48,4,1,112.5,not_out,T20I # 2638
Nepal Vs Netherlands,Netherlands,3,Vikramjit Singh,lbw b Airee,22,28,4,0,78.57,out,T20I # 2638
Nepal Vs Netherlands,Netherlands,4,Sybrand Engelbrecht,run out (Sompal Kami),14,16,1,0,87.5,out,T20I # 2638
Nepal Vs Netherlands,Netherlands,5,Scott Edwards, b Bohara,5,8,0,0,62.5,out,T20I # 2638
Nepal Vs Netherlands,Netherlands,6,Bas de Leede,not out,11,10,1,0,110,not_out,T20I # 2638
Scotland Vs Australia,Scotland,1,George Munsey,c Ellis b Maxwell,35,23,2,3,152.17,out,T20I # 2689
Scotland Vs Australia,Scotland,2,Michael Jones, b Agar,2,3,0,0,66.66,out,T20I # 2689
Scotland Vs Australia,Scotland,3,Brandon McMullen,c Starc b Zampa,60,34,2,6,176.47,out,T20I # 2689
Scotland Vs Australia,Scotland,4,Richie Berrington,not out,42,31,1,2,135.48,not_out,T20I # 2689
Scotland Vs Australia,Scotland,5,Matthew Cross,c Agar b Maxwell,18,11,1,1,163.63,out,T20I # 2689
Scotland Vs Australia,Scotland,6,Michael Leask,c Starc b Ellis,5,8,0,0,62.5,out,T20I # 2689
Scotland Vs Australia,Scotland,7,Chris Greaves,not out,9,10,0,0,90,not_out,T20I # 2689
Scotland Vs Australia,Australia,1,Travis Head,c Jones b Sharif,68,49,5,4,138.77,out,T20I # 2689
Scotland Vs Australia,Australia,2,David Warner,c Berrington b Wheal,1,4,0,0,25,out,T20I # 2689
Scotland Vs Australia,Australia,3,Mitchell Marsh,c sub (C Tear) b Sharif,8,9,1,0,88.88,out,T20I # 2689
Scotland Vs Australia,Australia,4,Glenn Maxwell, b Watt,11,8,0,1,137.5,out,T20I # 2689
Scotland Vs Australia,Australia,5,Marcus Stoinis, b Watt,59,29,9,2,203.44,out,T20I # 2689
Scotland Vs Australia,Australia,6,Tim David,not out,24,14,2,1,171.42,not_out,T20I # 2689
Scotland Vs Australia,Australia,7,Matthew Wade,not out,4,5,0,0,80,not_out,T20I # 2689
U.S.A. Vs India,U.S.A.,1,Shayan Jahangir,lbw b Arshdeep Singh,0,1,0,0,0,out,T20I # 2671
U.S.A. Vs India,U.S.A.,2,Steven Taylor, b Patel,24,30,0,2,80,out,T20I # 2671
U.S.A. Vs India,U.S.A.,3,Andries Gous,c Pandya b Arshdeep Singh,2,5,0,0,40,out,T20I # 2671
U.S.A. Vs India,U.S.A.,4,Aaron Jones,c Mohammed Siraj b Pandya,11,22,0,1,50,out,T20I # 2671
U.S.A. Vs India,U.S.A.,5,Nitish Kumar,c Mohammed Siraj b Arshdeep Singh,27,23,2,1,117.39,out,T20I # 2671
U.S.A. Vs India,U.S.A.,6,Corey Anderson,c â€ Pant b Pandya,15,12,1,1,125,out,T20I # 2671
U.S.A. Vs India,U.S.A.,7,Harmeet Singh,c â€ Pant b Arshdeep Singh,10,10,0,1,100,out,T20I # 2671
U.S.A. Vs India,U.S.A.,8,Shadley van Schalkwyk,not out,11,10,1,0,110,not_out,T20I # 2671
U.S.A. Vs India,U.S.A.,9,Jasdeep Singh,run out (â€ Pant/Mohammed Siraj),2,7,0,0,28.57,out,T20I # 2671
U.S.A. Vs India,India,1,Rohit Sharma,c Harmeet Singh b Netravalkar,3,6,0,0,50,out,T20I # 2671
U.S.A. Vs India,India,2,Virat Kohli,c â€ Gous b Netravalkar,0,1,0,0,0,out,T20I # 2671
U.S.A. Vs India,India,3,Rishabh Pant, b Ali Khan,18,20,1,1,90,out,T20I # 2671
U.S.A. Vs India,India,4,Suryakumar Yadav,not out,50,49,2,2,102.04,not_out,T20I # 2671
U.S.A. Vs India,India,5,Shivam Dube,not out,31,35,1,1,88.57,not_out,T20I # 2671
Bangladesh Vs Australia,Bangladesh,1,Tanzid Hasan, b Starc,0,3,0,0,0,out,T20I # 2711
Bangladesh Vs Australia,Bangladesh,2,Litton Das, b Zampa,16,25,2,0,64,out,T20I # 2711
Bangladesh Vs Australia,Bangladesh,3,Najmul Hossain Shanto,lbw b Zampa,41,36,5,1,113.88,out,T20I # 2711
Bangladesh Vs Australia,Bangladesh,4,Rishad Hossain,c Zampa b Maxwell,2,4,0,0,50,out,T20I # 2711
Bangladesh Vs Australia,Bangladesh,5,Towhid Hridoy,c Hazlewood b Cummins,40,28,2,2,142.85,out,T20I # 2711
Bangladesh Vs Australia,Bangladesh,6,Shakib Al Hasan,c & b Stoinis,8,10,0,0,80,out,T20I # 2711
Bangladesh Vs Australia,Bangladesh,7,Mahmudullah, b Cummins,2,3,0,0,66.66,out,T20I # 2711
Bangladesh Vs Australia,Bangladesh,8,Mahedi Hasan,c Zampa b Cummins,0,1,0,0,0,out,T20I # 2711
Bangladesh Vs Australia,Bangladesh,9,Taskin Ahmed,not out,13,7,1,0,185.71,not_out,T20I # 2711
Bangladesh Vs Australia,Bangladesh,10,Tanzim Hasan Sakib,not out,4,3,0,0,133.33,not_out,T20I # 2711
Bangladesh Vs Australia,Australia,1,David Warner,not out,53,35,5,3,151.42,not_out,T20I # 2711
Bangladesh Vs Australia,Australia,2,Travis Head, b Rishad Hossain,31,21,3,2,147.61,out,T20I # 2711
Bangladesh Vs Australia,Australia,3,Mitchell Marsh,lbw b Rishad Hossain,1,6,0,0,16.66,out,T20I # 2711
Bangladesh Vs Australia,Australia,4,Glenn Maxwell,not out,14,6,1,1,233.33,not_out,T20I # 2711
Afghanistan Vs Australia,Afghanistan,1,Rahmanullah Gurbaz,c Warner b Stoinis,60,49,4,4,122.44,out,T20I # 2717
Afghanistan Vs Australia,Afghanistan,2,Ibrahim Zadran,c Marsh b Zampa,51,48,6,0,106.25,out,T20I # 2717
Afghanistan Vs Australia,Afghanistan,3,Azmatullah Omarzai, b Zampa,2,3,0,0,66.66,out,T20I # 2717
Afghanistan Vs Australia,Afghanistan,4,Karim Janat,c David b Cummins,13,9,0,1,144.44,out,T20I # 2717
Afghanistan Vs Australia,Afghanistan,5,Rashid Khan,c David b Cummins,2,5,0,0,40,out,T20I # 2717
Afghanistan Vs Australia,Afghanistan,6,Mohammad Nabi,not out,10,4,2,0,250,not_out,T20I # 2717
Afghanistan Vs Australia,Afghanistan,7,Gulbadin Naib,c Maxwell b Cummins,0,1,0,0,0,out,T20I # 2717
Afghanistan Vs Australia,Afghanistan,8,Nangeyalia Kharote,not out,1,1,0,0,100,not_out,T20I # 2717
Afghanistan Vs Australia,Australia,1,Travis Head, b Naveen-ul-Haq,0,3,0,0,0,out,T20I # 2717
Afghanistan Vs Australia,Australia,2,David Warner,c Noor Ahmad b Mohammad Nabi,3,8,0,0,37.5,out,T20I # 2717
Afghanistan Vs Australia,Australia,3,Mitchell Marsh,c Mohammad Nabi b Naveen-ul-Haq,12,9,2,0,133.33,out,T20I # 2717
Afghanistan Vs Australia,Australia,4,Glenn Maxwell,c Noor Ahmad b Gulbadin Naib,59,41,6,3,143.9,out,T20I # 2717
Afghanistan Vs Australia,Australia,5,Marcus Stoinis,c â€ Rahmanullah Gurbaz b Gulbadin Naib,11,17,1,0,64.7,out,T20I # 2717
Afghanistan Vs Australia,Australia,6,Tim David,lbw b Gulbadin Naib,2,4,0,0,50,out,T20I # 2717
Afghanistan Vs Australia,Australia,7,Matthew Wade,c Karim Janat b Rashid Khan,5,7,0,0,71.42,out,T20I # 2717
Afghanistan Vs Australia,Australia,8,Pat Cummins, b Gulbadin Naib,3,9,0,0,33.33,out,T20I # 2717
Afghanistan Vs Australia,Australia,9,Ashton Agar,c Gulbadin Naib b Naveen-ul-Haq,2,5,0,0,40,out,T20I # 2717
Afghanistan Vs Australia,Australia,10,Adam Zampa,c Mohammad Nabi b Azmatullah Omarzai,9,7,1,0,128.57,out,T20I # 2717
Afghanistan Vs Australia,Australia,11,Josh Hazlewood,not out,5,7,0,0,71.42,not_out,T20I # 2717
Sri Lanka Vs Bangladesh,Sri Lanka,1,Pathum Nissanka,c Najmul Hossain Shanto b Mustafizur Rahman,47,28,7,1,167.85,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,2,Kusal Mendis, b Taskin Ahmed,10,8,2,0,125,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,3,Kamindu Mendis,c Tanzim Hasan Sakib b Mustafizur Rahman,4,5,1,0,80,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,4,Dhananjaya de Silva,st â€ Litton Das b Rishad Hossain,21,26,1,0,80.76,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,5,Charith Asalanka,c Shakib Al Hasan b Rishad Hossain,19,21,0,1,90.47,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,6,Wanindu Hasaranga,c Soumya Sarkar b Rishad Hossain,0,1,0,0,0,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,7,Angelo Mathews,c Mustafizur Rahman b Tanzim Hasan Sakib,16,19,1,0,84.21,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,8,Dasun Shanaka,c â€ Litton Das b Taskin Ahmed,3,7,0,0,42.85,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,9,Maheesh Theekshana,c Tanzim Hasan Sakib b Mustafizur Rahman,0,3,0,0,0,out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,10,Matheesha Pathirana,not out,0,1,0,0,0,not_out,T20I # 2646
Sri Lanka Vs Bangladesh,Sri Lanka,11,Nuwan Thushara,not out,0,1,0,0,0,not_out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,1,Tanzid Hasan, b Thushara,3,6,0,0,50,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,2,Soumya Sarkar,c Hasaranga b de Silva,0,2,0,0,0,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,3,Litton Das,lbw b Hasaranga,36,38,2,1,94.73,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,4,Najmul Hossain Shanto,c Asalanka b Thushara,7,13,0,0,53.84,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,5,Towhid Hridoy,lbw b Hasaranga,40,20,1,4,200,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,6,Shakib Al Hasan,c Theekshana b Pathirana,8,14,0,0,57.14,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,7,Mahmudullah,not out,16,13,0,1,123.07,not_out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,8,Rishad Hossain, b Thushara,1,3,0,0,33.33,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,9,Taskin Ahmed,lbw b Thushara,0,1,0,0,0,out,T20I # 2646
Sri Lanka Vs Bangladesh,Bangladesh,10,Tanzim Hasan Sakib,not out,1,4,0,0,25,not_out,T20I # 2646
South Africa Vs U.S.A.,South Africa,1,Quinton de Kock,c Shayan Jahangir b Harmeet Singh,74,40,7,5,185,out,T20I # 2708
South Africa Vs U.S.A.,South Africa,2,Reeza Hendricks,c Anderson b Netravalkar,11,11,0,1,100,out,T20I # 2708
South Africa Vs U.S.A.,South Africa,3,Aiden Markram,c Ali Khan b Netravalkar,46,32,4,1,143.75,out,T20I # 2708
South Africa Vs U.S.A.,South Africa,4,David Miller,c & b Harmeet Singh,0,1,0,0,0,out,T20I # 2708
South Africa Vs U.S.A.,South Africa,5,Heinrich Klaasen,not out,36,22,0,3,163.63,not_out,T20I # 2708
South Africa Vs U.S.A.,South Africa,6,Tristan Stubbs,not out,20,16,2,0,125,not_out,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,1,Steven Taylor,c Klaasen b Rabada,24,14,4,1,171.42,out,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,2,Andries Gous,not out,80,47,5,5,170.21,not_out,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,3,Nitish Kumar,c Stubbs b Rabada,8,6,0,1,133.33,out,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,4,Aaron Jones,c â€ de Kock b Maharaj,0,5,0,0,0,out,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,5,Corey Anderson, b Nortje,12,12,0,1,100,out,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,6,Shayan Jahangir,lbw b Shamsi,3,9,0,0,33.33,out,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,7,Harmeet Singh,c Stubbs b Rabada,38,22,2,3,172.72,out,T20I # 2708
South Africa Vs U.S.A.,U.S.A.,8,Jasdeep Singh,not out,2,6,0,0,33.33,not_out,T20I # 2708
Netherlands Vs South Africa,Netherlands,1,Michael Levitt,c â€ de Kock b Jansen,0,3,0,0,0,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,2,Max O'Dowd,c Jansen b Baartman,2,6,0,0,33.33,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,3,Vikramjit Singh, b Jansen,12,17,1,0,70.58,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,4,Sybrand Engelbrecht,c Jansen b Baartman,40,45,2,1,88.88,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,5,Bas de Leede,c Miller b Nortje,6,16,0,0,37.5,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,6,Scott Edwards,run out (Markram),10,9,0,1,111.11,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,7,Teja Nidamanuru,c Klaasen b Nortje,0,1,0,0,0,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,8,Logan van Beek,c Nortje b Baartman,23,22,3,0,104.54,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,9,Tim Pringle,c Markram b Baartman,0,2,0,0,0,out,T20I # 2649
Netherlands Vs South Africa,Netherlands,10,Paul van Meekeren,not out,1,1,0,0,100,not_out,T20I # 2649
Netherlands Vs South Africa,South Africa,1,Reeza Hendricks, b van Beek,3,10,0,0,30,out,T20I # 2649
Netherlands Vs South Africa,South Africa,2,Quinton de Kock,run out (van Meekeren/O'Dowd),0,0,0,0,-,out,T20I # 2649
Netherlands Vs South Africa,South Africa,3,Aiden Markram,c â€ Edwards b Kingma,0,3,0,0,0,out,T20I # 2649
Netherlands Vs South Africa,South Africa,4,Tristan Stubbs,c van Beek b de Leede,33,37,1,1,89.18,out,T20I # 2649
Netherlands Vs South Africa,South Africa,5,Heinrich Klaasen,c Pringle b Kingma,4,7,0,0,57.14,out,T20I # 2649
Netherlands Vs South Africa,South Africa,6,David Miller,not out,59,51,3,4,115.68,not_out,T20I # 2649
Netherlands Vs South Africa,South Africa,7,Marco Jansen, b van Beek,3,5,0,0,60,out,T20I # 2649
Netherlands Vs South Africa,South Africa,8,Keshav Maharaj,not out,0,1,0,0,0,not_out,T20I # 2649
Canada Vs U.S.A.,Canada,1,Aaron Johnson,c Kumar b Harmeet Singh,23,16,5,0,143.75,out,T20I # 2632
Canada Vs U.S.A.,Canada,2,Navneet Dhaliwal,c Jasdeep Singh b Anderson,61,44,6,3,138.63,out,T20I # 2632
Canada Vs U.S.A.,Canada,3,Pargat Singh,run out (Jasdeep Singh/â€ Patel),5,7,0,0,71.42,out,T20I # 2632
Canada Vs U.S.A.,Canada,4,Nicholas Kirton,c Anderson b Ali Khan,51,31,3,2,164.51,out,T20I # 2632
Canada Vs U.S.A.,Canada,5,Shreyas Movva,not out,32,16,2,2,200,not_out,T20I # 2632
Canada Vs U.S.A.,Canada,6,Dilpreet Bajwa,run out (Taylor/â€ Patel),11,5,1,1,220,out,T20I # 2632
Canada Vs U.S.A.,Canada,7,Dilon Heyliger,not out,1,1,0,0,100,not_out,T20I # 2632
Canada Vs U.S.A.,U.S.A.,1,Steven Taylor,lbw b Kaleem Sana,0,2,0,0,0,out,T20I # 2632
Canada Vs U.S.A.,U.S.A.,2,Monank Patel,c â€ Movva b Heyliger,16,16,2,0,100,out,T20I # 2632
Canada Vs U.S.A.,U.S.A.,3,Andries Gous,c Johnson b Dutta,65,46,7,3,141.3,out,T20I # 2632
Canada Vs U.S.A.,U.S.A.,4,Aaron Jones,not out,94,40,4,10,235,not_out,T20I # 2632
Canada Vs U.S.A.,U.S.A.,5,Corey Anderson,not out,3,5,0,0,60,not_out,T20I # 2632
West Indies Vs England,West Indies,1,Brandon King,not out,23,13,3,1,176.92,not_out,T20I # 2709
West Indies Vs England,West Indies,2,Johnson Charles,c Brook b Ali,38,34,4,1,111.76,out,T20I # 2709
West Indies Vs England,West Indies,3,Nicholas Pooran,c â€ Buttler b Archer,36,32,4,1,112.5,out,T20I # 2709
West Indies Vs England,West Indies,4,Rovman Powell,c Wood b Livingstone,36,17,0,5,211.76,out,T20I # 2709
West Indies Vs England,West Indies,5,Andre Russell,c Salt b Rashid,1,2,0,0,50,out,T20I # 2709
West Indies Vs England,West Indies,6,Sherfane Rutherford,not out,28,15,1,2,186.66,not_out,T20I # 2709
West Indies Vs England,West Indies,7,Romario Shepherd,not out,5,7,1,0,71.42,not_out,T20I # 2709
West Indies Vs England,England,1,Phil Salt,not out,87,47,7,5,185.1,not_out,T20I # 2709
