match,teamInnings,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR,out/not_out,match_id
West Indies Vs England,England,2,Jos Buttler,lbw b Chase,25,22,2,0,113.63,out,T20I # 2709
West Indies Vs England,England,3,Moeen Ali,c Charles b Russell,13,10,2,0,130,out,T20I # 2709
West Indies Vs England,England,4,Jonny Bairstow,not out,48,26,5,2,184.61,not_out,T20I # 2709
India Vs Australia,India,1,Rohit Sharma, b Starc,92,41,7,8,224.39,out,T20I # 2721
India Vs Australia,India,2,Virat Kohli,c David b Hazlewood,0,5,0,0,0,out,T20I # 2721
India Vs Australia,India,3,Rishabh Pant,c Hazlewood b Stoinis,15,14,1,1,107.14,out,T20I # 2721
India Vs Australia,India,4,Suryakumar Yadav,c â€ Wade b Starc,31,16,3,2,193.75,out,T20I # 2721
India Vs Australia,India,5,Shivam Dube,c Warner b Stoinis,28,22,2,1,127.27,out,T20I # 2721
India Vs Australia,India,6,Hardik Pandya,not out,27,17,1,2,158.82,not_out,T20I # 2721
India Vs Australia,India,7,Ravindra Jadeja,not out,9,5,0,1,180,not_out,T20I # 2721
India Vs Australia,Australia,1,David Warner,c Yadav b Arshdeep Singh,6,6,1,0,100,out,T20I # 2721
India Vs Australia,Australia,2,Travis Head,c Sharma b Bumrah,76,43,9,4,176.74,out,T20I # 2721
India Vs Australia,Australia,3,Mitchell Marsh,c Patel b Kuldeep Yadav,37,28,3,2,132.14,out,T20I # 2721
India Vs Australia,Australia,4,Glenn Maxwell, b Kuldeep Yadav,20,12,2,1,166.66,out,T20I # 2721
India Vs Australia,Australia,5,Marcus Stoinis,c Pandya b Patel,2,4,0,0,50,out,T20I # 2721
India Vs Australia,Australia,6,Tim David,c Bumrah b Arshdeep Singh,15,11,1,1,136.36,out,T20I # 2721
India Vs Australia,Australia,7,Matthew Wade,c Kuldeep Yadav b Arshdeep Singh,1,2,0,0,50,out,T20I # 2721
India Vs Australia,Australia,8,Pat Cummins,not out,11,7,0,1,157.14,not_out,T20I # 2721
India Vs Australia,Australia,9,Mitchell Starc,not out,4,7,0,0,57.14,not_out,T20I # 2721
Ireland Vs Pakistan,Ireland,1,Andy Balbirnie, b Shaheen Shah Afridi,0,3,0,0,0,out,T20I # 2697
Ireland Vs Pakistan,Ireland,2,Paul Stirling,c â€ Mohammad Rizwan b Mohammad Amir,1,2,0,0,50,out,T20I # 2697
Ireland Vs Pakistan,Ireland,3,Lorcan Tucker,c â€ Mohammad Rizwan b Shaheen Shah Afridi,2,2,0,0,100,out,T20I # 2697
Ireland Vs Pakistan,Ireland,4,Harry Tector,lbw b Shaheen Shah Afridi,0,6,0,0,0,out,T20I # 2697
Ireland Vs Pakistan,Ireland,5,Curtis Campher,c Saim Ayub b Haris Rauf,7,14,1,0,50,out,T20I # 2697
Ireland Vs Pakistan,Ireland,6,George Dockrell,c & b Mohammad Amir,11,10,2,0,110,out,T20I # 2697
Ireland Vs Pakistan,Ireland,7,Gareth Delany,c Shadab Khan b Imad Wasim,31,19,1,3,163.15,out,T20I # 2697
Ireland Vs Pakistan,Ireland,8,Mark Adair,c Shaheen Shah Afridi b Imad Wasim,15,19,2,0,78.94,out,T20I # 2697
Ireland Vs Pakistan,Ireland,9,Barry McCarthy, b Imad Wasim,2,7,0,0,28.57,out,T20I # 2697
Ireland Vs Pakistan,Ireland,10,Josh Little,not out,22,18,2,1,122.22,not_out,T20I # 2697
Ireland Vs Pakistan,Ireland,11,Ben White,not out,5,20,0,0,25,not_out,T20I # 2697
Ireland Vs Pakistan,Pakistan,1,Mohammad Rizwan,c Adair b McCarthy,17,16,2,0,106.25,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,2,Saim Ayub,c â€ Tucker b Adair,17,17,2,1,100,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,3,Babar Azam,not out,32,34,2,0,94.11,not_out,T20I # 2697
Ireland Vs Pakistan,Pakistan,4,Fakhar Zaman,c sub (GR Adair) b Campher,5,9,0,0,55.55,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,5,Usman Khan,c Tector b McCarthy,2,3,0,0,66.66,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,6,Shadab Khan,c â€ Tucker b McCarthy,0,2,0,0,0,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,7,Imad Wasim,c Tector b Campher,4,6,1,0,66.66,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,8,Abbas Afridi,c sub (GR Adair) b White,17,21,1,1,80.95,out,T20I # 2697
Ireland Vs Pakistan,Pakistan,9,Shaheen Shah Afridi,not out,13,5,0,2,260,not_out,T20I # 2697
Canada Vs Pakistan,Canada,1,Aaron Johnson, b Naseem Shah,52,44,4,4,118.18,out,T20I # 2665
Canada Vs Pakistan,Canada,2,Navneet Dhaliwal, b Mohammad Amir,4,7,1,0,57.14,out,T20I # 2665
Canada Vs Pakistan,Canada,3,Pargat Singh,c Fakhar Zaman b Shaheen Shah Afridi,2,6,0,0,33.33,out,T20I # 2665
Canada Vs Pakistan,Canada,4,Nicholas Kirton,run out (Imad Wasim),1,6,0,0,16.66,out,T20I # 2665
Canada Vs Pakistan,Canada,5,Shreyas Movva,c â€ Mohammad Rizwan b Haris Rauf,2,9,0,0,22.22,out,T20I # 2665
Canada Vs Pakistan,Canada,6,Ravinderpal Singh,c Fakhar Zaman b Haris Rauf,0,2,0,0,0,out,T20I # 2665
Canada Vs Pakistan,Canada,7,Saad Bin Zafar,c â€ Mohammad Rizwan b Mohammad Amir,10,21,1,0,47.61,out,T20I # 2665
Canada Vs Pakistan,Canada,8,Kaleem Sana,not out,13,14,0,1,92.85,not_out,T20I # 2665
Canada Vs Pakistan,Canada,9,Dilon Heyliger,not out,9,11,1,0,81.81,not_out,T20I # 2665
Canada Vs Pakistan,Pakistan,1,Mohammad Rizwan,not out,53,53,2,1,100,not_out,T20I # 2665
Canada Vs Pakistan,Pakistan,2,Saim Ayub,c â€ Movva b Heyliger,6,12,0,0,50,out,T20I # 2665
Canada Vs Pakistan,Pakistan,3,Babar Azam,c â€ Movva b Heyliger,33,33,1,1,100,out,T20I # 2665
Canada Vs Pakistan,Pakistan,4,Fakhar Zaman,c sub (DS Bajwa) b Gordon,4,6,0,0,66.66,out,T20I # 2665
Canada Vs Pakistan,Pakistan,5,Usman Khan,not out,2,1,0,0,200,not_out,T20I # 2665
South Africa Vs England,South Africa,1,Reeza Hendricks,c Brook b Ali,19,25,1,0,76,out,T20I # 2712
South Africa Vs England,South Africa,2,Quinton de Kock,c â€ Buttler b Archer,65,38,4,4,171.05,out,T20I # 2712
South Africa Vs England,South Africa,3,Heinrich Klaasen,run out (â€ Buttler),8,13,1,0,61.53,out,T20I # 2712
South Africa Vs England,South Africa,4,David Miller,c Brook b Archer,43,28,4,2,153.57,out,T20I # 2712
South Africa Vs England,South Africa,5,Aiden Markram, b Rashid,1,2,0,0,50,out,T20I # 2712
South Africa Vs England,South Africa,6,Tristan Stubbs,not out,12,11,1,0,109.09,not_out,T20I # 2712
South Africa Vs England,South Africa,7,Marco Jansen,c Curran b Archer,0,1,0,0,0,out,T20I # 2712
South Africa Vs England,South Africa,8,Keshav Maharaj,not out,5,2,1,0,250,not_out,T20I # 2712
South Africa Vs England,England,1,Phil Salt,c Hendricks b Rabada,11,8,1,1,137.5,out,T20I # 2712
South Africa Vs England,England,2,Jos Buttler,c Klaasen b Maharaj,17,20,1,0,85,out,T20I # 2712
South Africa Vs England,England,3,Jonny Bairstow,c Nortje b Maharaj,16,20,1,0,80,out,T20I # 2712
South Africa Vs England,England,4,Moeen Ali,c Maharaj b Baartman,9,10,0,0,90,out,T20I # 2712
South Africa Vs England,England,5,Harry Brook,c Markram b Nortje,53,37,7,0,143.24,out,T20I # 2712
South Africa Vs England,England,6,Liam Livingstone,c Stubbs b Rabada,33,17,3,2,194.11,out,T20I # 2712
South Africa Vs England,England,7,Sam Curran,not out,10,7,1,0,142.85,not_out,T20I # 2712
South Africa Vs England,England,8,Jofra Archer,not out,1,2,0,0,50,not_out,T20I # 2712
Afghanistan Vs South Africa,Afghanistan,1,Rahmanullah Gurbaz,c Hendricks b Jansen,0,3,0,0,0,out,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,2,Ibrahim Zadran, b Rabada,2,5,0,0,40,out,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,3,Gulbadin Naib, b Jansen,9,8,2,0,112.5,out,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,4,Azmatullah Omarzai,c Stubbs b Nortje,10,12,2,0,83.33,out,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,5,Mohammad Nabi, b Rabada,0,3,0,0,0,out,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,6,Nangeyalia Kharote,c â€ de Kock b Jansen,2,7,0,0,28.57,out,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,7,Karim Janat,lbw b Shamsi,8,13,1,0,61.53,out,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,8,Rashid Khan, b Nortje,8,8,2,0,100,out,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,9,Noor Ahmad,lbw b Shamsi,0,2,0,0,0,out,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,10,Naveen-ul-Haq,lbw b Shamsi,2,8,0,0,25,out,T20I # 2723
Afghanistan Vs South Africa,Afghanistan,11,Fazalhaq Farooqi,not out,2,2,0,0,100,not_out,T20I # 2723
Afghanistan Vs South Africa,South Africa,1,Quinton de Kock, b Fazalhaq Farooqi,5,8,1,0,62.5,out,T20I # 2723
Afghanistan Vs South Africa,South Africa,2,Reeza Hendricks,not out,29,25,3,1,116,not_out,T20I # 2723
Afghanistan Vs South Africa,South Africa,3,Aiden Markram,not out,23,21,4,0,109.52,not_out,T20I # 2723
U.S.A. Vs England,U.S.A.,1,Steven Taylor,c Ali b Curran,12,13,2,0,92.3,out,T20I # 2719
U.S.A. Vs England,U.S.A.,2,Andries Gous,c Salt b Topley,8,5,0,1,160,out,T20I # 2719
U.S.A. Vs England,U.S.A.,3,Nitish Kumar, b Rashid,30,24,1,2,125,out,T20I # 2719
U.S.A. Vs England,U.S.A.,4,Aaron Jones, b Rashid,10,16,2,0,62.5,out,T20I # 2719
U.S.A. Vs England,U.S.A.,5,Corey Anderson,c Brook b Jordan,29,28,0,1,103.57,out,T20I # 2719
U.S.A. Vs England,U.S.A.,6,Milind Kumar,c â€ Buttler b Livingstone,4,6,0,0,66.66,out,T20I # 2719
U.S.A. Vs England,U.S.A.,7,Harmeet Singh,c Jordan b Curran,21,17,2,1,123.52,out,T20I # 2719
U.S.A. Vs England,U.S.A.,8,Shadley van Schalkwyk,not out,0,0,0,0,-,not_out,T20I # 2719
U.S.A. Vs England,U.S.A.,9,Ali Khan, b Jordan,0,2,0,0,0,out,T20I # 2719
U.S.A. Vs England,U.S.A.,10,Nosthush Kenjige,lbw b Jordan,0,1,0,0,0,out,T20I # 2719
U.S.A. Vs England,U.S.A.,11,Saurabh Netravalkar, b Jordan,0,1,0,0,0,out,T20I # 2719
U.S.A. Vs England,England,1,Phil Salt,not out,25,21,2,0,119.04,not_out,T20I # 2719
U.S.A. Vs England,England,2,Jos Buttler,not out,83,38,6,7,218.42,not_out,T20I # 2719
India Vs South Africa,India,1,Rohit Sharma,c Klaasen b Maharaj,9,5,2,0,180,out,T20I # 2729
India Vs South Africa,India,2,Virat Kohli,c Rabada b Jansen,76,59,6,2,128.81,out,T20I # 2729
India Vs South Africa,India,3,Rishabh Pant,c â€ de Kock b Maharaj,0,2,0,0,0,out,T20I # 2729
India Vs South Africa,India,4,Suryakumar Yadav,c Klaasen b Rabada,3,4,0,0,75,out,T20I # 2729
India Vs South Africa,India,5,Axar Patel,run out (â€ de Kock),47,31,1,4,151.61,out,T20I # 2729
India Vs South Africa,India,6,Shivam Dube,c Miller b Nortje,27,16,3,1,168.75,out,T20I # 2729
India Vs South Africa,India,7,Hardik Pandya,not out,5,2,1,0,250,not_out,T20I # 2729
India Vs South Africa,India,8,Ravindra Jadeja,c Maharaj b Nortje,2,2,0,0,100,out,T20I # 2729
India Vs South Africa,South Africa,1,Reeza Hendricks, b Bumrah,4,5,1,0,80,out,T20I # 2729
India Vs South Africa,South Africa,2,Quinton de Kock,c Kuldeep Yadav b Arshdeep Singh,39,31,4,1,125.8,out,T20I # 2729
India Vs South Africa,South Africa,3,Aiden Markram,c â€ Pant b Arshdeep Singh,4,5,1,0,80,out,T20I # 2729
India Vs South Africa,South Africa,4,Tristan Stubbs, b Patel,31,21,3,1,147.61,out,T20I # 2729
India Vs South Africa,South Africa,5,Heinrich Klaasen,c â€ Pant b Pandya,52,27,2,5,192.59,out,T20I # 2729
India Vs South Africa,South Africa,6,David Miller,c Yadav b Pandya,21,17,1,1,123.52,out,T20I # 2729
India Vs South Africa,South Africa,7,Marco Jansen, b Bumrah,2,4,0,0,50,out,T20I # 2729
India Vs South Africa,South Africa,8,Keshav Maharaj,not out,2,7,0,0,28.57,not_out,T20I # 2729
India Vs South Africa,South Africa,9,Kagiso Rabada,c Yadav b Pandya,4,3,1,0,133.33,out,T20I # 2729
India Vs South Africa,South Africa,10,Anrich Nortje,not out,1,1,0,0,100,not_out,T20I # 2729
P.N.G. Vs New Zealand,P.N.G.,1,Tony Ura,c Phillips b Southee,1,2,0,0,50,out,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,2,Assad Vala,c Mitchell b Ferguson,6,16,1,0,37.5,out,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,3,Charles Amini,lbw b Ferguson,17,25,2,0,68,out,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,4,Sese Bau,c Allen b Santner,12,27,1,0,44.44,out,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,5,Hiri Hiri, b Boult,7,11,1,0,63.63,out,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,6,Chad Soper, b Ferguson,1,6,0,0,16.66,out,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,7,Kiplin Doriga, b Southee,5,7,1,0,71.42,out,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,8,Norman Vanua,c Mitchell b Boult,14,13,1,1,107.69,out,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,9,Alei Nao,c Mitchell b Sodhi,3,7,0,0,42.85,out,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,10,Kabua Morea,st â€ Conway b Sodhi,0,3,0,0,0,out,T20I # 2702
P.N.G. Vs New Zealand,P.N.G.,11,Semo Kamea,not out,1,1,0,0,100,not_out,T20I # 2702
P.N.G. Vs New Zealand,New Zealand,1,Finn Allen,c â€ Doriga b Morea,0,2,0,0,0,out,T20I # 2702
P.N.G. Vs New Zealand,New Zealand,2,Devon Conway,lbw b Kamea,35,32,2,3,109.37,out,T20I # 2702
P.N.G. Vs New Zealand,New Zealand,3,Rachin Ravindra,c Kamea b Morea,6,11,0,0,54.54,out,T20I # 2702
P.N.G. Vs New Zealand,New Zealand,4,Kane Williamson,not out,18,17,2,0,105.88,not_out,T20I # 2702
P.N.G. Vs New Zealand,New Zealand,5,Daryl Mitchell,not out,19,12,3,0,158.33,not_out,T20I # 2702
Bangladesh Vs Nepal,Bangladesh,1,Tanzid Hasan,c & b Sompal Kami,0,1,0,0,0,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,2,Litton Das,c â€ Aasif Sheikh b Sompal Kami,10,12,1,0,83.33,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,3,Najmul Hossain Shanto, b Airee,4,5,0,0,80,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,4,Shakib Al Hasan,lbw b Paudel,17,22,2,0,77.27,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,5,Towhid Hridoy,c Lamichhane b Paudel,9,7,2,0,128.57,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,6,Mahmudullah,run out (Gulsan Jha/Lamichhane),13,13,2,0,100,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,7,Jaker Ali, b Lamichhane,12,26,0,0,46.15,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,8,Tanzim Hasan Sakib, b Lamichhane,3,5,0,0,60,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,9,Rishad Hossain,c Sah b Airee,13,7,1,1,185.71,out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,10,Taskin Ahmed,not out,12,15,2,0,80,not_out,T20I # 2698
Bangladesh Vs Nepal,Bangladesh,11,Mustafizur Rahman,run out (Paudel/Airee),3,4,0,0,75,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,1,Kushal Bhurtel, b Tanzim Hasan Sakib,4,8,1,0,50,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,2,Aasif Sheikh,c Shakib Al Hasan b Mustafizur Rahman,17,14,4,0,121.42,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,3,Anil Sah,c Najmul Hossain Shanto b Tanzim Hasan Sakib,0,2,0,0,0,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,4,Rohit Paudel,c Rishad Hossain b Tanzim Hasan Sakib,1,6,0,0,16.66,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,5,Sundeep Jora,c Rishad Hossain b Tanzim Hasan Sakib,1,8,0,0,12.5,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,6,Kushal Malla,c Najmul Hossain Shanto b Mustafizur Rahman,27,40,1,1,67.5,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,7,Dipendra Singh Airee,c â€ Litton Das b Mustafizur Rahman,25,31,2,1,80.64,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,8,Gulsan Jha,c Towhid Hridoy b Taskin Ahmed,0,4,0,0,0,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,9,Sompal Kami,st â€ Litton Das b Shakib Al Hasan,0,2,0,0,0,out,T20I # 2698
Bangladesh Vs Nepal,Nepal,10,Sandeep Lamichhane,not out,0,0,0,0,-,not_out,T20I # 2698
Bangladesh Vs Nepal,Nepal,11,Abinash Bohara,lbw b Shakib Al Hasan,0,1,0,0,0,out,T20I # 2698
Sri Lanka Vs South Africa,Sri Lanka,1,Pathum Nissanka,c Klaasen b Baartman,3,8,0,0,37.5,out,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,2,Kusal Mendis,c Stubbs b Nortje,19,30,1,0,63.33,out,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,3,Kamindu Mendis,c Hendricks b Nortje,11,15,1,0,73.33,out,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,4,Wanindu Hasaranga,st â€ de Kock b Maharaj,0,2,0,0,0,out,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,5,Sadeera Samarawickrama, b Maharaj,0,1,0,0,0,out,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,6,Charith Asalanka,c Hendricks b Nortje,6,9,0,0,66.66,out,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,7,Angelo Mathews,c Baartman b Nortje,16,16,0,2,100,out,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,8,Dasun Shanaka, b Rabada,9,10,0,1,90,out,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,9,Maheesh Theekshana,not out,7,16,1,0,43.75,not_out,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,10,Matheesha Pathirana,c Markram b Rabada,0,4,0,0,0,out,T20I # 2635
Sri Lanka Vs South Africa,Sri Lanka,11,Nuwan Thushara,run out (Nortje/Jansen),0,4,0,0,0,out,T20I # 2635
Sri Lanka Vs South Africa,South Africa,1,Quinton de Kock,c & b Hasaranga,20,27,0,1,74.07,out,T20I # 2635
Sri Lanka Vs South Africa,South Africa,2,Reeza Hendricks,c PHKD Mendis b Thushara,4,2,1,0,200,out,T20I # 2635
Sri Lanka Vs South Africa,South Africa,3,Aiden Markram,c PHKD Mendis b Shanaka,12,14,0,1,85.71,out,T20I # 2635
Sri Lanka Vs South Africa,South Africa,4,Tristan Stubbs,c Asalanka b Hasaranga,13,28,0,0,46.42,out,T20I # 2635
Sri Lanka Vs South Africa,South Africa,5,Heinrich Klaasen,not out,19,22,1,1,86.36,not_out,T20I # 2635
Sri Lanka Vs South Africa,South Africa,6,David Miller,not out,6,6,1,0,100,not_out,T20I # 2635
Pakistan Vs U.S.A.,Pakistan,1,Mohammad Rizwan,c Taylor b Netravalkar,9,8,0,1,112.5,out,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,2,Babar Azam,lbw b Jasdeep Singh,44,43,3,2,102.32,out,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,3,Usman Khan,c Kumar b Kenjige,3,3,0,0,100,out,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,4,Fakhar Zaman,c Taylor b Ali Khan,11,7,0,1,157.14,out,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,5,Shadab Khan,c Netravalkar b Kenjige,40,25,1,3,160,out,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,6,Azam Khan,lbw b Kenjige,0,1,0,0,0,out,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,7,Iftikhar Ahmed,lbw b Netravalkar,18,14,3,0,128.57,out,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,8,Shaheen Shah Afridi,not out,23,16,1,2,143.75,not_out,T20I # 2642
Pakistan Vs U.S.A.,Pakistan,9,Haris Rauf,not out,3,3,0,0,100,not_out,T20I # 2642
Pakistan Vs U.S.A.,U.S.A.,1,Steven Taylor,c Mohammad Rizwan b Naseem Shah,12,16,1,0,75,out,T20I # 2642
Pakistan Vs U.S.A.,U.S.A.,2,Monank Patel,c Mohammad Rizwan b Mohammad Amir,50,38,7,1,131.57,out,T20I # 2642
Pakistan Vs U.S.A.,U.S.A.,3,Andries Gous, b Haris Rauf,35,26,5,1,134.61,out,T20I # 2642
Pakistan Vs U.S.A.,U.S.A.,4,Aaron Jones,not out,36,26,2,2,138.46,not_out,T20I # 2642
Pakistan Vs U.S.A.,U.S.A.,5,Nitish Kumar,not out,14,14,1,0,100,not_out,T20I # 2642
West Indies Vs New Zealand,West Indies,1,Brandon King,c â€ Conway b Neesham,9,12,0,1,75,out,T20I # 2672
West Indies Vs New Zealand,West Indies,2,Johnson Charles, b Boult,0,5,0,0,0,out,T20I # 2672
West Indies Vs New Zealand,West Indies,3,Nicholas Pooran,c â€ Conway b Southee,17,12,3,0,141.66,out,T20I # 2672
West Indies Vs New Zealand,West Indies,4,Roston Chase,c Ravindra b Ferguson,0,3,0,0,0,out,T20I # 2672
West Indies Vs New Zealand,West Indies,5,Rovman Powell,c â€ Conway b Southee,1,5,0,0,20,out,T20I # 2672
West Indies Vs New Zealand,West Indies,6,Sherfane Rutherford,not out,68,39,2,6,174.35,not_out,T20I # 2672
West Indies Vs New Zealand,West Indies,7,Akeal Hosein,c Neesham b Santner,15,17,0,1,88.23,out,T20I # 2672
West Indies Vs New Zealand,West Indies,8,Andre Russell,c Ferguson b Boult,14,7,2,1,200,out,T20I # 2672
West Indies Vs New Zealand,West Indies,9,Romario Shepherd,lbw b Ferguson,13,13,0,1,100,out,T20I # 2672
West Indies Vs New Zealand,West Indies,10,Alzarri Joseph, b Boult,6,6,1,0,100,out,T20I # 2672
West Indies Vs New Zealand,West Indies,11,Gudakesh Motie,not out,0,1,0,0,0,not_out,T20I # 2672
West Indies Vs New Zealand,New Zealand,1,Devon Conway,c Chase b Hosein,5,8,0,0,62.5,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,2,Finn Allen,c Russell b Joseph,26,23,3,1,113.04,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,3,Rachin Ravindra,c Russell b Motie,10,13,0,0,76.92,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,4,Kane Williamson,c â€ Pooran b Motie,1,2,0,0,50,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,5,Daryl Mitchell, b Motie,12,13,1,0,92.3,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,6,Glenn Phillips,c Powell b Joseph,40,33,3,2,121.21,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,7,James Neesham,c King b Joseph,10,11,0,1,90.9,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,8,Mitchell Santner,not out,21,12,0,3,175,not_out,T20I # 2672
West Indies Vs New Zealand,New Zealand,9,Tim Southee,c & b Joseph,0,1,0,0,0,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,10,Trent Boult,c Chase b Russell,7,4,0,1,175,out,T20I # 2672
West Indies Vs New Zealand,New Zealand,11,Lockie Ferguson,not out,0,0,0,0,-,not_out,T20I # 2672
India Vs Afghanistan,India,1,Rohit Sharma,c Rashid Khan b Fazalhaq Farooqi,8,13,1,0,61.53,out,T20I # 2710
India Vs Afghanistan,India,2,Virat Kohli,c Mohammad Nabi b Rashid Khan,24,24,0,1,100,out,T20I # 2710
India Vs Afghanistan,India,3,Rishabh Pant,lbw b Rashid Khan,20,11,4,0,181.81,out,T20I # 2710
India Vs Afghanistan,India,4,Suryakumar Yadav,c Mohammad Nabi b Fazalhaq Farooqi,53,28,5,3,189.28,out,T20I # 2710
India Vs Afghanistan,India,5,Shivam Dube,lbw b Rashid Khan,10,7,0,1,142.85,out,T20I # 2710
India Vs Afghanistan,India,6,Hardik Pandya,c Azmatullah Omarzai b Naveen-ul-Haq,32,24,3,2,133.33,out,T20I # 2710
