match,teamInnings,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR,out/not_out,match_id
India Vs Afghanistan,India,7,Ravindra Jadeja,c Gulbadin Naib b Fazalhaq Farooqi,7,5,1,0,140,out,T20I # 2710
India Vs Afghanistan,India,8,Axar Patel,run out (â€ Rahmanullah Gurbaz/Naveen-ul-Haq),12,6,2,0,200,out,T20I # 2710
India Vs Afghanistan,India,9,Arshdeep Singh,not out,2,2,0,0,100,not_out,T20I # 2710
India Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz,c â€ Pant b Bumrah,11,8,1,1,137.5,out,T20I # 2710
India Vs Afghanistan,Afghanistan,2,Hazratullah Zazai,c Jadeja b Bumrah,2,4,0,0,50,out,T20I # 2710
India Vs Afghanistan,Afghanistan,3,Ibrahim Zadran,c Sharma b Patel,8,11,1,0,72.72,out,T20I # 2710
India Vs Afghanistan,Afghanistan,4,Gulbadin Naib,c â€ Pant b Kuldeep Yadav,17,21,1,1,80.95,out,T20I # 2710
India Vs Afghanistan,Afghanistan,5,Azmatullah Omarzai,c Patel b Jadeja,26,20,2,1,130,out,T20I # 2710
India Vs Afghanistan,Afghanistan,6,Najibullah Zadran,c Arshdeep Singh b Bumrah,19,17,0,2,111.76,out,T20I # 2710
India Vs Afghanistan,Afghanistan,7,Mohammad Nabi,c Jadeja b Kuldeep Yadav,14,14,0,1,100,out,T20I # 2710
India Vs Afghanistan,Afghanistan,8,Rashid Khan,c Jadeja b Arshdeep Singh,2,6,0,0,33.33,out,T20I # 2710
India Vs Afghanistan,Afghanistan,9,Noor Ahmad,c Sharma b Arshdeep Singh,12,18,1,1,66.66,out,T20I # 2710
India Vs Afghanistan,Afghanistan,10,Naveen-ul-Haq,c â€ Pant b Arshdeep Singh,0,1,0,0,0,out,T20I # 2710
India Vs Afghanistan,Afghanistan,11,Fazalhaq Farooqi,not out,4,1,1,0,400,not_out,T20I # 2710
P.N.G. Vs West Indies,P.N.G.,1,Tony Ura,c â€ Pooran b Shepherd,2,5,0,0,40,out,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,2,Assad Vala,c Chase b Joseph,21,22,2,1,95.45,out,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,3,Lega Siaka, b Hosein,1,2,0,0,50,out,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,4,Sese Bau, b Joseph,50,43,6,1,116.27,out,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,5,Hiri Hiri,c Powell b Motie,2,6,0,0,33.33,out,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,6,Charles Amini,c â€ Pooran b Russell,12,14,0,0,85.71,out,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,7,Kiplin Doriga,not out,27,18,3,0,150,not_out,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,8,Chad Soper, b Russell,10,9,1,0,111.11,out,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,9,Alei Nao,run out (Joseph),0,0,0,0,-,out,T20I # 2633
P.N.G. Vs West Indies,P.N.G.,10,Kabua Morea,not out,2,2,0,0,100,not_out,T20I # 2633
P.N.G. Vs West Indies,West Indies,1,Brandon King,c Siaka b Vala,34,29,7,0,117.24,out,T20I # 2633
P.N.G. Vs West Indies,West Indies,2,Johnson Charles,lbw b Nao,0,1,0,0,0,out,T20I # 2633
P.N.G. Vs West Indies,West Indies,3,Nicholas Pooran,c Ura b Kariko,27,27,1,2,100,out,T20I # 2633
P.N.G. Vs West Indies,West Indies,4,Roston Chase,not out,42,27,4,2,155.55,not_out,T20I # 2633
P.N.G. Vs West Indies,West Indies,5,Rovman Powell,c â€ Doriga b Soper,15,14,2,0,107.14,out,T20I # 2633
P.N.G. Vs West Indies,West Indies,6,Sherfane Rutherford,c â€ Doriga b Vala,2,7,0,0,28.57,out,T20I # 2633
P.N.G. Vs West Indies,West Indies,7,Andre Russell,not out,15,9,0,1,166.66,not_out,T20I # 2633
Oman Vs England,Oman,1,Pratik Athavale,c Salt b Archer,5,3,1,0,166.66,out,T20I # 2678
Oman Vs England,Oman,2,Kashyap Prajapati,c Livingstone b Wood,9,16,0,1,56.25,out,T20I # 2678
Oman Vs England,Oman,3,Aqib Ilyas,c Jacks b Archer,8,10,1,0,80,out,T20I # 2678
Oman Vs England,Oman,4,Zeeshan Maqsood,c & b Wood,1,5,0,0,20,out,T20I # 2678
Oman Vs England,Oman,5,Khalid Kail,st â€ Buttler b Rashid,1,3,0,0,33.33,out,T20I # 2678
Oman Vs England,Oman,6,Ayaan Khan, b Wood,1,5,0,0,20,out,T20I # 2678
Oman Vs England,Oman,7,Shoaib Khan,c â€ Buttler b Archer,11,23,1,0,47.82,out,T20I # 2678
Oman Vs England,Oman,8,Mehran Khan,c Ali b Rashid,0,2,0,0,0,out,T20I # 2678
Oman Vs England,Oman,9,Fayyaz Butt, b Rashid,2,7,0,0,28.57,out,T20I # 2678
Oman Vs England,Oman,10,Kaleemullah, b Rashid,5,5,1,0,100,out,T20I # 2678
Oman Vs England,Oman,11,Bilal Khan,not out,0,1,0,0,0,not_out,T20I # 2678
Oman Vs England,England,1,Phil Salt, b Bilal Khan,12,3,0,2,400,out,T20I # 2678
Oman Vs England,England,2,Jos Buttler,not out,24,8,4,1,300,not_out,T20I # 2678
Oman Vs England,England,3,Will Jacks,c Prajapati b Kaleemullah,5,7,1,0,71.42,out,T20I # 2678
Oman Vs England,England,4,Jonny Bairstow,not out,8,2,2,0,400,not_out,T20I # 2678
India Vs England,India,1,Rohit Sharma, b Rashid,57,39,6,2,146.15,out,T20I # 2724
India Vs England,India,2,Virat Kohli, b Topley,9,9,0,1,100,out,T20I # 2724
India Vs England,India,3,Rishabh Pant,c Bairstow b Curran,4,6,0,0,66.66,out,T20I # 2724
India Vs England,India,4,Suryakumar Yadav,c Jordan b Archer,47,36,4,2,130.55,out,T20I # 2724
India Vs England,India,5,Hardik Pandya,c Curran b Jordan,23,13,1,2,176.92,out,T20I # 2724
India Vs England,India,6,Ravindra Jadeja,not out,17,9,2,0,188.88,not_out,T20I # 2724
India Vs England,India,7,Shivam Dube,c â€ Buttler b Jordan,0,1,0,0,0,out,T20I # 2724
India Vs England,India,8,Axar Patel,c Salt b Jordan,10,6,0,1,166.66,out,T20I # 2724
India Vs England,India,9,Arshdeep Singh,not out,1,1,0,0,100,not_out,T20I # 2724
India Vs England,England,1,Phil Salt, b Bumrah,5,8,0,0,62.5,out,T20I # 2724
India Vs England,England,2,Jos Buttler,c â€ Pant b Patel,23,15,4,0,153.33,out,T20I # 2724
India Vs England,England,3,Moeen Ali,st â€ Pant b Patel,8,10,0,0,80,out,T20I # 2724
India Vs England,England,4,Jonny Bairstow, b Patel,0,3,0,0,0,out,T20I # 2724
India Vs England,England,5,Harry Brook, b Kuldeep Yadav,25,19,3,0,131.57,out,T20I # 2724
India Vs England,England,6,Sam Curran,lbw b Kuldeep Yadav,2,4,0,0,50,out,T20I # 2724
India Vs England,England,7,Liam Livingstone,run out (Kuldeep Yadav/Patel),11,16,0,0,68.75,out,T20I # 2724
India Vs England,England,8,Chris Jordan,lbw b Kuldeep Yadav,1,5,0,0,20,out,T20I # 2724
India Vs England,England,9,Jofra Archer,lbw b Bumrah,21,15,1,2,140,out,T20I # 2724
India Vs England,England,10,Adil Rashid,run out (Yadav),2,2,0,0,100,out,T20I # 2724
India Vs England,England,11,Reece Topley,not out,3,3,0,0,100,not_out,T20I # 2724
P.N.G. Vs Afghanistan,P.N.G.,1,Tony Ura, b Naveen-ul-Haq,11,18,1,0,61.11,out,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,2,Assad Vala,run out (Fazalhaq Farooqi/â€ Rahmanullah Gurbaz),3,2,0,0,150,out,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,3,Lega Siaka,c â€ Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,0,0,0,out,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,4,Sese Bau,c â€ Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,0,0,0,out,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,5,Hiri Hiri, b Naveen-ul-Haq,1,3,0,0,33.33,out,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,6,Chad Soper,run out (Noor Ahmad/Rashid Khan),9,26,0,0,34.61,out,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,7,Kiplin Doriga,lbw b Noor Ahmad,27,32,2,0,84.37,out,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,8,Norman Vanua,run out (Rashid Khan),0,7,0,0,0,out,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,9,Alei Nao,c Rashid Khan b Fazalhaq Farooqi,13,19,2,0,68.42,out,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,10,John Kariko,not out,4,7,1,0,57.14,not_out,T20I # 2679
P.N.G. Vs Afghanistan,P.N.G.,11,Semo Kamea,run out (â€ Rahmanullah Gurbaz),2,3,0,0,66.66,out,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,1,Rahmanullah Gurbaz, b Nao,11,7,1,1,157.14,out,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,2,Ibrahim Zadran, b Kamea,0,7,0,0,0,out,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,3,Gulbadin Naib,not out,49,36,4,2,136.11,not_out,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,4,Azmatullah Omarzai, b Vanua,13,18,1,0,72.22,out,T20I # 2679
P.N.G. Vs Afghanistan,Afghanistan,5,Mohammad Nabi,not out,16,23,1,0,69.56,not_out,T20I # 2679
India Vs Pakistan,India,1,Rohit Sharma,c Haris Rauf b Shaheen Shah Afridi,13,12,1,1,108.33,out,T20I # 2658
India Vs Pakistan,India,2,Virat Kohli,c Usman Khan b Naseem Shah,4,3,1,0,133.33,out,T20I # 2658
India Vs Pakistan,India,3,Rishabh Pant,c Babar Azam b Mohammad Amir,42,31,6,0,135.48,out,T20I # 2658
India Vs Pakistan,India,4,Axar Patel, b Naseem Shah,20,18,2,1,111.11,out,T20I # 2658
India Vs Pakistan,India,5,Suryakumar Yadav,c Mohammad Amir b Haris Rauf,7,8,1,0,87.5,out,T20I # 2658
India Vs Pakistan,India,6,Shivam Dube,c & b Naseem Shah,3,9,0,0,33.33,out,T20I # 2658
India Vs Pakistan,India,7,Hardik Pandya,c Iftikhar Ahmed b Haris Rauf,7,12,1,0,58.33,out,T20I # 2658
India Vs Pakistan,India,8,Ravindra Jadeja,c Imad Wasim b Mohammad Amir,0,1,0,0,0,out,T20I # 2658
India Vs Pakistan,India,9,Arshdeep Singh,run out (Babar Azam/â€ Mohammad Rizwan),9,13,1,0,69.23,out,T20I # 2658
India Vs Pakistan,India,10,Jasprit Bumrah,c Imad Wasim b Haris Rauf,0,1,0,0,0,out,T20I # 2658
India Vs Pakistan,India,11,Mohammed Siraj,not out,7,7,0,0,100,not_out,T20I # 2658
India Vs Pakistan,Pakistan,1,Mohammad Rizwan, b Bumrah,31,44,1,1,70.45,out,T20I # 2658
India Vs Pakistan,Pakistan,2,Babar Azam,c Yadav b Bumrah,13,10,2,0,130,out,T20I # 2658
India Vs Pakistan,Pakistan,3,Usman Khan,lbw b Patel,13,15,1,0,86.66,out,T20I # 2658
India Vs Pakistan,Pakistan,4,Fakhar Zaman,c â€ Pant b Pandya,13,8,1,1,162.5,out,T20I # 2658
India Vs Pakistan,Pakistan,5,Imad Wasim,c â€ Pant b Arshdeep Singh,15,23,1,0,65.21,out,T20I # 2658
India Vs Pakistan,Pakistan,6,Shadab Khan,c â€ Pant b Pandya,4,7,0,0,57.14,out,T20I # 2658
India Vs Pakistan,Pakistan,7,Iftikhar Ahmed,c Arshdeep Singh b Bumrah,5,9,0,0,55.55,out,T20I # 2658
India Vs Pakistan,Pakistan,8,Shaheen Shah Afridi,not out,0,1,0,0,0,not_out,T20I # 2658
India Vs Pakistan,Pakistan,9,Naseem Shah,not out,10,4,2,0,250,not_out,T20I # 2658
Afghanistan Vs Uganda,Afghanistan,1,Rahmanullah Gurbaz,c Riazat Ali Shah b Ramjani,76,45,4,4,168.88,out,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,2,Ibrahim Zadran, b Masaba,70,46,9,1,152.17,out,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,3,Najibullah Zadran,c Nakrani b Masaba,2,3,0,0,66.66,out,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,4,Mohammad Nabi,not out,14,16,0,0,87.5,not_out,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,5,Gulbadin Naib,c Masaba b Kyewuta,4,5,0,0,80,out,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,6,Azmatullah Omarzai,c Ramjani b Kyewuta,5,5,0,0,100,out,T20I # 2636
Afghanistan Vs Uganda,Afghanistan,7,Rashid Khan,not out,2,1,0,0,200,not_out,T20I # 2636
Afghanistan Vs Uganda,Uganda,1,Ronak Patel, b Fazalhaq Farooqi,4,2,1,0,200,out,T20I # 2636
Afghanistan Vs Uganda,Uganda,2,Simon Ssesazi,c Fazalhaq Farooqi b Mujeeb Ur Rahman,4,4,1,0,100,out,T20I # 2636
Afghanistan Vs Uganda,Uganda,3,Roger Mukasa,lbw b Fazalhaq Farooqi,0,1,0,0,0,out,T20I # 2636
Afghanistan Vs Uganda,Uganda,4,Riazat Ali Shah, b Fazalhaq Farooqi,11,34,0,0,32.35,out,T20I # 2636
Afghanistan Vs Uganda,Uganda,5,Dinesh Nakrani, b Naveen-ul-Haq,6,8,1,0,75,out,T20I # 2636
Afghanistan Vs Uganda,Uganda,6,Alpesh Ramjani,c Gulbadin Naib b Naveen-ul-Haq,0,2,0,0,0,out,T20I # 2636
Afghanistan Vs Uganda,Uganda,7,Robinson Obuya,c â€ Rahmanullah Gurbaz b Fazalhaq Farooqi,14,25,0,1,56,out,T20I # 2636
Afghanistan Vs Uganda,Uganda,8,Brian Masaba,c â€ Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,0,0,0,out,T20I # 2636
Afghanistan Vs Uganda,Uganda,9,Bilal Hassan,lbw b Rashid Khan,8,16,1,0,50,out,T20I # 2636
Afghanistan Vs Uganda,Uganda,10,Cosmas Kyewuta,not out,2,2,0,0,100,not_out,T20I # 2636
Afghanistan Vs Uganda,Uganda,11,Henry Ssenyondo, b Rashid Khan,0,1,0,0,0,out,T20I # 2636
Namibia Vs Australia,Namibia,1,Michael van Lingen,c Maxwell b Hazlewood,10,10,2,0,100,out,T20I # 2666
Namibia Vs Australia,Namibia,2,Nikolaas Davin,c Maxwell b Hazlewood,2,7,0,0,28.57,out,T20I # 2666
Namibia Vs Australia,Namibia,3,Jan Frylinck,c Marsh b Cummins,1,6,0,0,16.66,out,T20I # 2666
Namibia Vs Australia,Namibia,4,Gerhard Erasmus,c Maxwell b Stoinis,36,43,4,1,83.72,out,T20I # 2666
Namibia Vs Australia,Namibia,5,JJ Smit,lbw b Ellis,3,9,0,0,33.33,out,T20I # 2666
Namibia Vs Australia,Namibia,6,Zane Green,lbw b Zampa,1,4,0,0,25,out,T20I # 2666
Namibia Vs Australia,Namibia,7,David Wiese,c Hazlewood b Zampa,1,7,0,0,14.28,out,T20I # 2666
Namibia Vs Australia,Namibia,8,Ruben Trumpelmann,c Maxwell b Zampa,7,7,0,1,100,out,T20I # 2666
Namibia Vs Australia,Namibia,9,Bernard Scholtz, b Zampa,0,2,0,0,0,out,T20I # 2666
Namibia Vs Australia,Namibia,10,Jack Brassell,not out,2,3,0,0,66.66,not_out,T20I # 2666
Namibia Vs Australia,Namibia,11,Ben Shikongo,c David b Stoinis,0,4,0,0,0,out,T20I # 2666
Namibia Vs Australia,Australia,1,David Warner,c Trumpelmann b Wiese,20,8,3,1,250,out,T20I # 2666
Namibia Vs Australia,Australia,2,Travis Head,not out,34,17,5,2,200,not_out,T20I # 2666
Namibia Vs Australia,Australia,3,Mitchell Marsh,not out,18,9,3,1,200,not_out,T20I # 2666
Sri Lanka Vs Netherlands,Sri Lanka,1,Pathum Nissanka,c Engelbrecht b Kingma,0,2,0,0,0,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,2,Kusal Mendis,c Engelbrecht b Dutt,46,29,5,0,158.62,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,3,Kamindu Mendis,c van Beek b van Meekeren,17,20,1,1,85,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,4,Dhananjaya de Silva,c de Leede b Pringle,34,26,3,1,130.76,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,5,Charith Asalanka,c de Leede b van Beek,46,21,1,5,219.04,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,6,Angelo Mathews,not out,30,15,1,2,200,not_out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,7,Dasun Shanaka,c â€ Edwards b van Beek,0,1,0,0,0,out,T20I # 2699
Sri Lanka Vs Netherlands,Sri Lanka,8,Wanindu Hasaranga,not out,20,6,1,2,333.33,not_out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,1,Michael Levitt,st â€ BKG Mendis b Theekshana,31,23,2,3,134.78,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,2,Max O'Dowd,c PHKD Mendis b Thushara,11,8,0,1,137.5,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,3,Vikramjit Singh,c PHKD Mendis b Shanaka,7,10,0,0,70,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,4,Sybrand Engelbrecht,c Asalanka b Pathirana,11,9,0,1,122.22,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,5,Scott Edwards,c Theekshana b Thushara,31,24,2,1,129.16,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,6,Bas de Leede,c Asalanka b Hasaranga,3,5,0,0,60,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,7,Logan van Beek,run out (â€ BKG Mendis),0,1,0,0,0,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,8,Tim Pringle,st â€ BKG Mendis b Hasaranga,2,4,0,0,50,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,9,Aryan Dutt, b Pathirana,10,8,1,0,125,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,10,Paul van Meekeren,lbw b Thushara,3,8,0,0,37.5,out,T20I # 2699
Sri Lanka Vs Netherlands,Netherlands,11,Vivian Kingma,not out,1,1,0,0,100,not_out,T20I # 2699
P.N.G. Vs Uganda,P.N.G.,1,Assad Vala,lbw b Ramjani,0,2,0,0,0,out,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,2,Tony Ura,c Mukasa b Kyewuta,2,6,0,0,33.33,out,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,3,Sese Bau,c Mukasa b Miyagi,5,9,1,0,55.55,out,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,4,Lega Siaka,run out (Kyewuta/â€ Ssesazi),12,17,1,0,70.58,out,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,5,Hiri Hiri,lbw b Nsubuga,15,19,2,0,78.94,out,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,6,Charles Amini, b Nsubuga,5,14,0,0,35.71,out,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,7,Kiplin Doriga,lbw b Ramjani,12,20,0,1,60,out,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,8,Chad Soper, b Masaba,4,11,0,0,36.36,out,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,9,Norman Vanua,c â€ Ssesazi b Kyewuta,5,10,0,0,50,out,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,10,Alei Nao, b Miyagi,5,6,0,0,83.33,out,T20I # 2640
P.N.G. Vs Uganda,P.N.G.,11,John Kariko,not out,0,2,0,0,0,not_out,T20I # 2640
P.N.G. Vs Uganda,Uganda,1,Roger Mukasa,lbw b Nao,0,3,0,0,0,out,T20I # 2640
P.N.G. Vs Uganda,Uganda,2,Simon Ssesazi,lbw b Nao,1,3,0,0,33.33,out,T20I # 2640
P.N.G. Vs Uganda,Uganda,3,Robinson Obuya,c Vala b Vanua,1,2,0,0,50,out,T20I # 2640
P.N.G. Vs Uganda,Uganda,4,Riazat Ali Shah,c Kariko b Vanua,33,56,1,0,58.92,out,T20I # 2640
P.N.G. Vs Uganda,Uganda,5,Alpesh Ramjani, b Soper,8,10,1,0,80,out,T20I # 2640
P.N.G. Vs Uganda,Uganda,6,Dinesh Nakrani,c & b Vala,0,3,0,0,0,out,T20I # 2640
P.N.G. Vs Uganda,Uganda,7,Juma Miyagi,run out (Vanua/Nao),13,16,0,0,81.25,out,T20I # 2640
P.N.G. Vs Uganda,Uganda,8,Kenneth Waiswa,not out,7,16,0,0,43.75,not_out,T20I # 2640
P.N.G. Vs Uganda,Uganda,9,Brian Masaba,not out,0,1,0,0,0,not_out,T20I # 2640
Ireland Vs India,Ireland,1,Andy Balbirnie, b Arshdeep Singh,5,10,1,0,50,out,T20I # 2639
Ireland Vs India,Ireland,2,Paul Stirling,c â€ Pant b Arshdeep Singh,2,6,0,0,33.33,out,T20I # 2639
Ireland Vs India,Ireland,3,Lorcan Tucker, b Pandya,10,13,2,0,76.92,out,T20I # 2639
Ireland Vs India,Ireland,4,Harry Tector,c Kohli b Bumrah,4,16,0,0,25,out,T20I # 2639
Ireland Vs India,Ireland,5,Curtis Campher,c â€ Pant b Pandya,12,8,1,1,150,out,T20I # 2639
Ireland Vs India,Ireland,6,George Dockrell,c Bumrah b Mohammed Siraj,3,5,0,0,60,out,T20I # 2639
Ireland Vs India,Ireland,7,Gareth Delany,run out (Mohammed Siraj/â€ Pant),26,14,2,2,185.71,out,T20I # 2639
Ireland Vs India,Ireland,8,Mark Adair,c Dube b Pandya,3,2,0,0,150,out,T20I # 2639
Ireland Vs India,Ireland,9,Barry McCarthy,c & b Patel,0,6,0,0,0,out,T20I # 2639
Ireland Vs India,Ireland,10,Josh Little, b Bumrah,14,13,2,0,107.69,out,T20I # 2639
Ireland Vs India,Ireland,11,Ben White,not out,2,4,0,0,50,not_out,T20I # 2639
Ireland Vs India,India,1,Rohit Sharma,not out,52,37,4,3,140.54,not_out,T20I # 2639
Ireland Vs India,India,2,Virat Kohli,c White b Adair,1,5,0,0,20,out,T20I # 2639
Ireland Vs India,India,3,Rishabh Pant,not out,36,26,3,2,138.46,not_out,T20I # 2639
Ireland Vs India,India,4,Suryakumar Yadav,c Dockrell b White,2,4,0,0,50,out,T20I # 2639
Ireland Vs India,India,5,Shivam Dube,not out,0,2,0,0,0,not_out,T20I # 2639
U.S.A. Vs West Indies,U.S.A.,1,Steven Taylor,c Chase b Russell,2,7,0,0,28.57,out,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,2,Andries Gous,c Hope b Joseph,29,16,3,1,181.25,out,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,3,Nitish Kumar,lbw b Motie,20,19,2,0,105.26,out,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,4,Aaron Jones, b Chase,11,11,0,1,100,out,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,5,Corey Anderson,lbw b Chase,7,15,0,0,46.66,out,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,6,Milind Kumar,run out (Motie/Russell),19,21,1,0,90.47,out,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,7,Harmeet Singh,c Charles b Chase,0,1,0,0,0,out,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,8,Shadley van Schalkwyk,c Charles b Russell,18,17,3,0,105.88,out,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,9,Nosthush Kenjige,c â€ Pooran b Joseph,1,3,0,0,33.33,out,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,10,Ali Khan,not out,14,6,1,1,233.33,not_out,T20I # 2713
U.S.A. Vs West Indies,U.S.A.,11,Saurabh Netravalkar,c Powell b Russell,0,4,0,0,0,out,T20I # 2713
U.S.A. Vs West Indies,West Indies,1,Shai Hope,not out,82,39,4,8,210.25,not_out,T20I # 2713
U.S.A. Vs West Indies,West Indies,2,Johnson Charles,c Milind Kumar b Harmeet Singh,15,14,2,0,107.14,out,T20I # 2713
U.S.A. Vs West Indies,West Indies,3,Nicholas Pooran,not out,27,12,1,3,225,not_out,T20I # 2713
South Africa Vs Bangladesh,South Africa,1,Quinton de Kock, b Tanzim Hasan Sakib,18,11,1,2,163.63,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,2,Reeza Hendricks,lbw b Tanzim Hasan Sakib,0,1,0,0,0,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,3,Aiden Markram, b Taskin Ahmed,4,8,1,0,50,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,4,Tristan Stubbs,c Shakib Al Hasan b Tanzim Hasan Sakib,0,5,0,0,0,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,5,Heinrich Klaasen, b Taskin Ahmed,46,44,2,3,104.54,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,6,David Miller, b Rishad Hossain,29,38,1,1,76.31,out,T20I # 2664
South Africa Vs Bangladesh,South Africa,7,Marco Jansen,not out,5,5,0,0,100,not_out,T20I # 2664
South Africa Vs Bangladesh,South Africa,8,Keshav Maharaj,not out,4,8,0,0,50,not_out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,1,Tanzid Hasan,c â€ de Kock b Rabada,9,9,2,0,100,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,2,Najmul Hossain Shanto,c Markram b Nortje,14,23,0,1,60.86,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,3,Litton Das,c Miller b Maharaj,9,13,1,0,69.23,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,4,Shakib Al Hasan,c Markram b Nortje,3,4,0,0,75,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,5,Towhid Hridoy,lbw b Rabada,37,34,2,2,108.82,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,6,Mahmudullah,c Markram b Maharaj,20,27,2,0,74.07,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,7,Jaker Ali,c Markram b Maharaj,8,9,0,0,88.88,out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,8,Rishad Hossain,not out,0,1,0,0,0,not_out,T20I # 2664
South Africa Vs Bangladesh,Bangladesh,9,Taskin Ahmed,not out,1,1,0,0,100,not_out,T20I # 2664
